1,1,0.007
1,2,0.001
1,3,0.001
2,1,0.406
2,2,0.119
2,3,0.104
3,1,0.497
3,2,0.195
3,3,0.150
4,1,0.758
4,2,0.452
4,3,0.439
5,1,1.813
5,2,1.834
5,3,1.818
1,1,0.001
1,2,0.001
1,3,0.004
2,1,0.211
2,2,0.136
2,3,0.147
3,1,0.240
3,2,0.175
3,3,0.294
4,1,0.457
4,2,0.440
4,3,0.447
5,1,1.884
5,2,1.801
5,3,2.033
6,1,1.796
6,2,1.600
6,3,1.589
7,1,0.317
7,2,0.102
7,3,0.101
8,1,0.128
8,2,0.099
8,3,0.101
9,1,1.121
9,2,0.870
9,3,0.747
10,1,0.923
10,2,0.849
10,3,0.872
11,1,0.731
11,2,2.397
11,3,2.659
12,1,3.611
12,2,2.243
12,3,2.387
13,1,1.474
13,2,1.717
13,3,1.371
14,1,1.599
14,2,1.590
14,3,1.525
15,1,1.533
15,2,1.479
15,3,1.522
16,1,0.840
16,2,0.780
16,3,0.779
17,1,3.063
17,2,3.085
17,3,3.067
18,1,2.115
18,2,2.145
18,3,2.132
19,1,5.807
19,2,5.578
19,3,5.624
20,1,0.339
20,2,0.352
20,3,0.329
21,1,6.630
21,2,5.655
21,3,5.616
22,1,5.693
22,2,5.680
22,3,5.684
23,1,5.956
23,2,5.847
23,3,6.171
24,1,28.373
24,2,13.357
24,3,12.743
25,1,1.203
25,2,1.190
25,3,1.194
26,1,1.189
26,2,1.187
26,3,1.188
27,1,1.195
27,2,1.187
27,3,1.189
28,1,5.628
28,2,5.620
28,3,5.635
29,1,14.422
29,2,14.361
29,3,14.487
30,1,2.481
30,2,2.492
30,3,2.587
31,1,1.558
31,2,1.600
31,3,1.308
32,1,1.792
32,2,1.628
32,3,1.635
33,1,4.800
33,2,5.116
33,3,4.624
34,1,7.056
34,2,6.879
34,3,6.976
35,1,7.497
35,2,7.112
35,3,6.902
36,1,1.199
36,2,1.153
36,3,1.134
37,1,0.232
37,2,0.189
37,3,0.186
38,1,0.131
38,2,0.164
38,3,0.123
39,1,0.174
39,2,0.179
39,3,0.154
40,1,0.277
40,2,0.249
40,3,0.262
41,1,0.223
41,2,0.127
41,3,0.118
42,1,0.196
42,2,0.098
42,3,0.096
43,1,0.098
43,2,0.129
43,3,0.129
1,1,0.001
1,2,0.001
1,3,0.001
2,1,0.372
2,2,0.017
2,3,0.016
3,1,0.341
3,2,0.040
3,3,0.038
4,1,0.555
4,2,0.053
4,3,0.054
5,1,1.698
5,2,1.673
5,3,1.676
6,1,1.776
6,2,1.591
6,3,1.589
7,1,0.270
7,2,0.027
7,3,0.031
8,1,0.033
8,2,0.020
8,3,0.023
9,1,1.029
9,2,0.601
9,3,0.588
10,1,0.728
10,2,0.661
10,3,0.663
11,1,0.603
11,2,0.234
11,3,0.225
12,1,0.618
12,2,0.245
12,3,0.242
13,1,1.099
13,2,1.068
13,3,1.065
14,1,1.675
14,2,1.343
14,3,1.343
15,1,1.378
15,2,1.256
15,3,1.237
16,1,0.718
16,2,0.650
16,3,0.666
17,1,2.817
17,2,2.864
17,3,2.977
18,1,2.033
18,2,2.018
18,3,1.993
19,1,6.255
19,2,5.353
19,3,5.270
20,1,0.305
20,2,0.028
20,3,0.030
21,1,5.721
21,2,1.319
21,3,1.470
22,1,10.413
22,2,1.231
22,3,1.212
23,1,10.996
23,2,2.293
23,3,2.202
24,1,37.375
24,2,4.834
24,3,4.677
25,1,1.790
25,2,0.403
25,3,0.394
26,1,0.434
26,2,0.351
26,3,0.368
27,1,1.792
27,2,0.392
27,3,0.398
28,1,8.733
28,2,1.079
28,3,1.077
29,1,15.007
29,2,13.923
29,3,13.873
30,1,2.435
30,2,2.409
30,3,2.394
31,1,1.518
31,2,0.681
31,3,0.707
32,1,4.001
32,2,0.921
32,3,0.929
33,1,5.416
33,2,4.300
33,3,4.249
34,1,10.298
34,2,3.929
34,3,3.971
35,1,10.387
35,2,3.985
35,3,3.970
36,1,1.091
36,2,0.998
36,3,1.016
37,1,0.202
37,2,0.077
37,3,0.079
38,1,0.071
38,2,0.033
38,3,0.033
39,1,0.111
39,2,0.037
39,3,0.032
40,1,0.529
40,2,0.157
40,3,0.153
41,1,0.445
41,2,0.020
41,3,0.021
42,1,0.190
42,2,0.014
42,3,0.015
43,1,0.040
43,2,0.014
43,3,0.016
1,1,0.001
1,2,0.001
1,3,0.001
2,1,0.221
Received exception from server (version 22.10.1):
Code: 1001. DB::Exception: Received from localhost:9000. DB::Exception: std::__1::__fs::filesystem::filesystem_error: filesystem error: in create_directories: Permission denied ["/mnt/nvme/ck-cache/b3a"]. (STD_EXCEPTION)
(query: SELECT COUNT(*) FROM hits WHERE AdvEngineID <> 0;)
2,2,0.005
Received exception from server (version 22.10.1):
Code: 1001. DB::Exception: Received from localhost:9000. DB::Exception: std::__1::__fs::filesystem::filesystem_error: filesystem error: in create_directories: Permission denied ["/mnt/nvme/ck-cache/b3a"]. (STD_EXCEPTION)
(query: SELECT COUNT(*) FROM hits WHERE AdvEngineID <> 0;)
2,3,0.005
Received exception from server (version 22.10.1):
Code: 1001. DB::Exception: Received from localhost:9000. DB::Exception: std::__1::__fs::filesystem::filesystem_error: filesystem error: in create_directories: Permission denied ["/mnt/nvme/ck-cache/b3a"]. (STD_EXCEPTION)
(query: SELECT COUNT(*) FROM hits WHERE AdvEngineID <> 0;)
3,1,0.012
Received exception from server (version 22.10.1):
Code: 1001. DB::Exception: Received from localhost:9000. DB::Exception: std::__1::__fs::filesystem::filesystem_error: filesystem error: in create_directories: Permission denied ["/mnt/nvme/ck-cache/7cb"]. (STD_EXCEPTION)
(query: SELECT SUM(AdvEngineID), COUNT(*), AVG(ResolutionWidth) FROM hits;)
3,2,0.005
Received exception from server (version 22.10.1):
Code: 1001. DB::Exception: Received from localhost:9000. DB::Exception: std::__1::__fs::filesystem::filesystem_error: filesystem error: in create_directories: Permission denied ["/mnt/nvme/ck-cache/7cb"]. (STD_EXCEPTION)
(query: SELECT SUM(AdvEngineID), COUNT(*), AVG(ResolutionWidth) FROM hits;)
3,3,0.005
Received exception from server (version 22.10.1):
Code: 1001. DB::Exception: Received from localhost:9000. DB::Exception: std::__1::__fs::filesystem::filesystem_error: filesystem error: in create_directories: Permission denied ["/mnt/nvme/ck-cache/7cb"]. (STD_EXCEPTION)
(query: SELECT SUM(AdvEngineID), COUNT(*), AVG(ResolutionWidth) FROM hits;)
4,1,0.011
Received exception from server (version 22.10.1):
Code: 1001. DB::Exception: Received from localhost:9000. DB::Exception: std::__1::__fs::filesystem::filesystem_error: filesystem error: in create_directories: Permission denied ["/mnt/nvme/ck-cache/b30"]. (STD_EXCEPTION)
(query: SELECT AVG(UserID) FROM hits;)
4,2,0.004
Received exception from server (version 22.10.1):
Code: 1001. DB::Exception: Received from localhost:9000. DB::Exception: std::__1::__fs::filesystem::filesystem_error: filesystem error: in create_directories: Permission denied ["/mnt/nvme/ck-cache/b30"]. (STD_EXCEPTION)
(query: SELECT AVG(UserID) FROM hits;)
4,3,0.004
Received exception from server (version 22.10.1):
Code: 1001. DB::Exception: Received from localhost:9000. DB::Exception: std::__1::__fs::filesystem::filesystem_error: filesystem error: in create_directories: Permission denied ["/mnt/nvme/ck-cache/b30"]. (STD_EXCEPTION)
(query: SELECT AVG(UserID) FROM hits;)
5,1,0.011
Received exception from server (version 22.10.1):
Code: 1001. DB::Exception: Received from localhost:9000. DB::Exception: std::__1::__fs::filesystem::filesystem_error: filesystem error: in create_directories: Permission denied ["/mnt/nvme/ck-cache/b30"]. (STD_EXCEPTION)
(query: SELECT COUNT(DISTINCT UserID) FROM hits;)
5,2,0.005
Received exception from server (version 22.10.1):
Code: 1001. DB::Exception: Received from localhost:9000. DB::Exception: std::__1::__fs::filesystem::filesystem_error: filesystem error: in create_directories: Permission denied ["/mnt/nvme/ck-cache/b30"]. (STD_EXCEPTION)
(query: SELECT COUNT(DISTINCT UserID) FROM hits;)
5,3,0.004
Received exception from server (version 22.10.1):
Code: 1001. DB::Exception: Received from localhost:9000. DB::Exception: std::__1::__fs::filesystem::filesystem_error: filesystem error: in create_directories: Permission denied ["/mnt/nvme/ck-cache/b30"]. (STD_EXCEPTION)
(query: SELECT COUNT(DISTINCT UserID) FROM hits;)
6,1,0.010
Received exception from server (version 22.10.1):
Code: 1001. DB::Exception: Received from localhost:9000. DB::Exception: std::__1::__fs::filesystem::filesystem_error: filesystem error: in create_directories: Permission denied ["/mnt/nvme/ck-cache/4ad"]. (STD_EXCEPTION)
(query: SELECT COUNT(DISTINCT SearchPhrase) FROM hits;)
6,2,0.005
Received exception from server (version 22.10.1):
Code: 1001. DB::Exception: Received from localhost:9000. DB::Exception: std::__1::__fs::filesystem::filesystem_error: filesystem error: in create_directories: Permission denied ["/mnt/nvme/ck-cache/4ad"]. (STD_EXCEPTION)
(query: SELECT COUNT(DISTINCT SearchPhrase) FROM hits;)
6,3,0.005
Received exception from server (version 22.10.1):
Code: 1001. DB::Exception: Received from localhost:9000. DB::Exception: std::__1::__fs::filesystem::filesystem_error: filesystem error: in create_directories: Permission denied ["/mnt/nvme/ck-cache/4ad"]. (STD_EXCEPTION)
(query: SELECT COUNT(DISTINCT SearchPhrase) FROM hits;)
7,1,0.011
Received exception from server (version 22.10.1):
Code: 1001. DB::Exception: Received from localhost:9000. DB::Exception: std::__1::__fs::filesystem::filesystem_error: filesystem error: in create_directories: Permission denied ["/mnt/nvme/ck-cache/4ac"]. (STD_EXCEPTION)
(query: SELECT MIN(EventDate), MAX(EventDate) FROM hits;)
7,2,0.005
Received exception from server (version 22.10.1):
Code: 1001. DB::Exception: Received from localhost:9000. DB::Exception: std::__1::__fs::filesystem::filesystem_error: filesystem error: in create_directories: Permission denied ["/mnt/nvme/ck-cache/4ac"]. (STD_EXCEPTION)
(query: SELECT MIN(EventDate), MAX(EventDate) FROM hits;)
7,3,0.005
Received exception from server (version 22.10.1):
Code: 1001. DB::Exception: Received from localhost:9000. DB::Exception: std::__1::__fs::filesystem::filesystem_error: filesystem error: in create_directories: Permission denied ["/mnt/nvme/ck-cache/4ac"]. (STD_EXCEPTION)
(query: SELECT MIN(EventDate), MAX(EventDate) FROM hits;)
8,1,0.010
Received exception from server (version 22.10.1):
Code: 1001. DB::Exception: Received from localhost:9000. DB::Exception: std::__1::__fs::filesystem::filesystem_error: filesystem error: in create_directories: Permission denied ["/mnt/nvme/ck-cache/b3a"]. (STD_EXCEPTION)
(query: SELECT AdvEngineID, COUNT(*) FROM hits WHERE AdvEngineID <> 0 GROUP BY AdvEngineID ORDER BY COUNT(*) DESC;)
8,2,0.005
Received exception from server (version 22.10.1):
Code: 1001. DB::Exception: Received from localhost:9000. DB::Exception: std::__1::__fs::filesystem::filesystem_error: filesystem error: in create_directories: Permission denied ["/mnt/nvme/ck-cache/b3a"]. (STD_EXCEPTION)
(query: SELECT AdvEngineID, COUNT(*) FROM hits WHERE AdvEngineID <> 0 GROUP BY AdvEngineID ORDER BY COUNT(*) DESC;)
8,3,0.005
Received exception from server (version 22.10.1):
Code: 1001. DB::Exception: Received from localhost:9000. DB::Exception: std::__1::__fs::filesystem::filesystem_error: filesystem error: in create_directories: Permission denied ["/mnt/nvme/ck-cache/b3a"]. (STD_EXCEPTION)
(query: SELECT AdvEngineID, COUNT(*) FROM hits WHERE AdvEngineID <> 0 GROUP BY AdvEngineID ORDER BY COUNT(*) DESC;)
1,1,0.002
1,2,0.001
1,3,0.001
2,1,0.458
2,2,0.016
2,3,0.015
3,1,0.603
3,2,0.039
3,3,0.037
4,1,0.670
4,2,0.053
4,3,0.052
5,1,1.716
5,2,1.686
5,3,1.740
6,1,1.941
6,2,1.442
6,3,1.535
7,1,0.432
7,2,0.031
7,3,0.027
8,1,0.029
8,2,0.019
8,3,0.020
9,1,1.063
9,2,0.592
9,3,0.590
10,1,0.694
10,2,0.656
10,3,0.652
11,1,0.523
11,2,0.219
11,3,0.214
12,1,0.604
12,2,0.264
12,3,0.231
13,1,1.106
13,2,1.073
13,3,1.066
14,1,1.380
14,2,1.371
14,3,1.341
15,1,1.404
15,2,1.226
15,3,1.214
16,1,0.706
16,2,0.656
16,3,0.676
17,1,2.995
17,2,2.831
17,3,2.843
18,1,2.017
18,2,1.996
18,3,2.012
19,1,6.110
19,2,5.332
19,3,5.352
20,1,0.052
20,2,0.026
20,3,0.048
21,1,6.121
21,2,1.359
21,3,1.307
22,1,3.425
22,2,1.284
22,3,1.259
23,1,4.586
23,2,2.161
23,3,2.202
24,1,22.212
24,2,4.629
24,3,4.660
25,1,0.454
25,2,0.395
25,3,0.406
26,1,0.357
26,2,0.376
26,3,0.352
27,1,0.447
27,2,0.400
27,3,0.402
28,1,2.668
28,2,1.089
28,3,1.064
29,1,14.472
29,2,13.917
29,3,13.851
30,1,2.396
30,2,2.385
30,3,2.410
31,1,0.815
31,2,0.695
31,3,0.697
32,1,1.278
32,2,0.925
32,3,0.930
33,1,4.444
33,2,4.333
33,3,4.299
34,1,4.257
34,2,3.992
34,3,4.044
35,1,4.419
35,2,4.131
35,3,3.934
36,1,1.045
36,2,1.017
36,3,0.991
37,1,0.150
37,2,0.082
37,3,0.075
38,1,0.043
38,2,0.041
38,3,0.034
39,1,0.080
39,2,0.033
39,3,0.033
40,1,0.219
40,2,0.155
40,3,0.153
41,1,0.164
41,2,0.023
41,3,0.020
42,1,0.087
42,2,0.020
42,3,0.014
43,1,0.025
43,2,0.016
43,3,0.015
1,1,0.001
1,2,0.001
1,3,0.001
2,1,0.502
2,2,0.018
2,3,0.015
3,1,0.577
3,2,0.038
3,3,0.039
4,1,0.774
4,2,0.051
4,3,0.054
5,1,1.704
5,2,1.677
5,3,1.672
6,1,2.408
6,2,1.547
6,3,1.600
7,1,0.428
7,2,0.029
7,3,0.028
8,1,0.039
8,2,0.019
8,3,0.022
9,1,1.097
9,2,0.588
9,3,0.597
10,1,0.711
10,2,0.682
10,3,0.659
11,1,0.653
11,2,0.221
11,3,0.219
12,1,0.641
12,2,0.232
12,3,0.256
13,1,1.080
13,2,1.090
13,3,1.080
14,1,1.360
14,2,1.379
14,3,1.325
15,1,1.449
15,2,1.240
15,3,1.243
16,1,0.714
16,2,0.659
16,3,0.656
17,1,3.024
17,2,2.695
17,3,2.933
18,1,2.045
18,2,2.001
18,3,2.009
19,1,6.038
19,2,5.421
19,3,5.347
20,1,0.083
20,2,0.058
20,3,0.027
21,1,7.212
21,2,1.358
21,3,1.299
22,1,6.810
22,2,1.199
22,3,1.356
23,1,7.303
23,2,2.175
23,3,2.184
24,1,29.784
24,2,4.581
24,3,4.651
25,1,0.917
25,2,0.438
25,3,0.396
26,1,0.380
26,2,0.359
26,3,0.356
27,1,0.849
27,2,0.402
27,3,0.408
28,1,5.581
28,2,1.085
28,3,1.077
29,1,14.544
29,2,13.985
29,3,13.973
30,1,2.406
30,2,2.390
30,3,2.425
31,1,1.128
31,2,0.701
31,3,0.671
32,1,2.492
32,2,0.939
32,3,0.939
33,1,4.437
33,2,4.360
33,3,4.281
34,1,7.174
34,2,3.977
34,3,3.977
35,1,7.041
35,2,4.001
35,3,3.977
36,1,1.079
36,2,0.991
36,3,1.020
37,1,0.193
37,2,0.075
37,3,0.074
38,1,0.059
38,2,0.034
38,3,0.034
39,1,0.106
39,2,0.037
39,3,0.035
40,1,0.253
40,2,0.150
40,3,0.147
41,1,0.186
41,2,0.022
41,3,0.022
42,1,0.097
42,2,0.015
42,3,0.025
43,1,0.074
43,2,0.014
43,3,0.014
1,1,0.003
1,2,0.001
1,3,0.001
2,1,0.541
2,2,0.098
2,3,0.115
3,1,0.586
3,2,0.193
3,3,0.172
4,1,0.712
4,2,0.532
4,3,0.446
5,1,1.776
5,2,1.807
5,3,1.816
6,1,2.061
6,2,1.715
6,3,1.718
7,1,0.687
7,2,0.108
7,3,0.105
8,1,0.123
8,2,0.113
8,3,0.122
9,1,1.190
9,2,0.809
9,3,0.775
10,1,0.904
10,2,0.862
10,3,0.991
11,1,0.781
11,2,0.540
11,3,0.566
12,1,0.709
12,2,0.515
12,3,0.520
13,1,1.385
13,2,1.378
13,3,1.377
14,1,1.523
14,2,1.550
14,3,1.529
15,1,1.551
15,2,1.519
15,3,1.534
16,1,0.812
16,2,0.763
16,3,0.774
17,1,3.056
17,2,3.055
17,3,3.056
18,1,2.161
18,2,2.143
18,3,2.135
19,1,6.831
19,2,5.685
19,3,5.524
20,1,0.297
20,2,0.298
20,3,0.293
21,1,6.959
21,2,5.716
21,3,5.624
22,1,5.716
22,2,5.711
22,3,5.708
23,1,5.991
23,2,6.079
23,3,6.211
24,1,32.119
24,2,12.262
24,3,12.779
25,1,1.201
25,2,1.189
25,3,1.188
26,1,1.193
26,2,1.189
26,3,1.189
27,1,1.192
27,2,1.187
27,3,1.186
28,1,5.627
28,2,5.622
28,3,5.621
29,1,14.685
29,2,14.370
29,3,14.353
30,1,2.499
30,2,2.478
30,3,2.474
31,1,1.309
31,2,1.309
31,3,2.321
32,1,1.472
32,2,1.746
32,3,1.618
33,1,4.820
33,2,4.795
33,3,4.853
34,1,6.886
34,2,6.976
34,3,6.928
35,1,6.880
35,2,6.891
35,3,6.890
36,1,1.210
36,2,1.159
36,3,1.206
